info face="FZLTH--GB1-4" size=20 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=29076 x=1145 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="熔"
char id=28342 x=1167 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="溶"
char id=23481 x=1189 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="容"
char id=25545 x=1211 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="揉"
char id=36719 x=1233 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="软"
char id=29790 x=1255 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瑞"
char id=38160 x=1277 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="锐"
char id=33509 x=1299 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="若"
char id=25746 x=1321 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="撒"
char id=33832 x=1343 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="萨"
char id=36187 x=1365 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赛"
char id=20254 x=1387 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="伞"
char id=25955 x=1409 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="散"
char id=25620 x=1431 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="搔"
char id=33678 x=1453 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="莎"
char id=30722 x=1475 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="砂"
char id=32433 x=1497 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="纱"
char id=20667 x=1519 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="傻"
char id=29022 x=1541 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="煞"
char id=31579 x=1563 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="筛"
char id=33515 x=1585 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苫"
char id=26441 x=1607 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="杉"
char id=34923 x=1629 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="衫"
char id=25797 x=1651 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="擅"
char id=36193 x=1673 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赡"
char id=33203 x=1695 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="膳"
char id=21892 x=1717 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="善"
char id=32558 x=1739 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="缮"
char id=21830 x=1761 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="商"
char id=35059 x=1783 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="裳"
char id=31245 x=1805 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="稍"
char id=23569 x=1827 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="少"
char id=22882 x=1849 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="奢"
char id=33293 x=1871 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="舍"
char id=25668 x=1893 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="摄"
char id=24913 x=1915 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="慑"
char id=28041 x=1937 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="涉"
char id=36523 x=1959 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="身"
char id=27784 x=1981 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="沈"
char id=24910 x=2003 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="慎"
char id=28183 x=2025 y=200 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="渗"
char id=22768 x=1 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="声"
char id=21319 x=23 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="升"
char id=30465 x=45 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="省"
char id=22833 x=67 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="失"
char id=29422 x=89 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="狮"
char id=21313 x=111 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="十"
char id=25342 x=133 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拾"
char id=39135 x=155 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="食"
char id=34432 x=177 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蚀"
char id=23454 x=199 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="实"
char id=21490 x=221 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="史"
char id=30690 x=243 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="矢"
char id=20351 x=265 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="使"
char id=39542 x=287 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="驶"
char id=22987 x=309 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="始"
char id=24335 x=331 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="式"
char id=26623 x=353 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="柿"
char id=20107 x=375 y=222 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="事"
char id=25325 x=397 y=222 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="拭"
char id=21183 x=419 y=222 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="势"
char id=20365 x=441 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="侍"
char id=24643 x=463 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="恃"
char id=35270 x=485 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="视"
char id=35797 x=507 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="试"
char id=25480 x=529 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="授"
char id=30246 x=551 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瘦"
char id=26530 x=573 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="枢"
char id=27530 x=595 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="殊"
char id=36755 x=617 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="输"
char id=28113 x=639 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="淑"
char id=30095 x=661 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疏"
char id=36174 x=683 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="赎"
char id=23408 x=705 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="孰"
char id=29087 x=727 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="熟"
char id=34223 x=749 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="薯"
char id=26463 x=771 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="束"
char id=25101 x=793 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="戍"
char id=28465 x=815 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="漱"
char id=25684 x=837 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="摔"
char id=34928 x=859 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="衰"
char id=26643 x=881 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="栓"
char id=29245 x=903 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="爽"
char id=35841 x=925 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谁"
char id=35828 x=947 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="说"
char id=26031 x=969 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="斯"
char id=23546 x=991 y=222 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="寺"
char id=20284 x=1013 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="似"
char id=26494 x=1035 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="松"
char id=23435 x=1057 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="宋"
char id=25628 x=1079 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="搜"
char id=33368 x=1101 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="艘"
char id=25822 x=1123 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="擞"
char id=33487 x=1145 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苏"
char id=32899 x=1167 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="肃"
char id=37240 x=1189 y=222 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="酸"
char id=31639 x=1211 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="算"
char id=32485 x=1233 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="绥"
char id=30862 x=1255 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="碎"
char id=25439 x=1277 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="损"
char id=31499 x=1299 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="笋"
char id=34001 x=1321 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蓑"
char id=32553 x=1343 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="缩"
char id=29712 x=1365 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="琐"
char id=32034 x=1387 y=222 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="索"
char id=38145 x=1409 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="锁"
char id=29549 x=1431 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="獭"
char id=36367 x=1453 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="踏"
char id=33492 x=1475 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苔"
char id=25260 x=1497 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="抬"
char id=37214 x=1519 y=222 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="酞"
char id=22826 x=1541 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="太"
char id=22349 x=1563 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="坍"
char id=36138 x=1585 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="贪"
char id=30251 x=1607 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瘫"
char id=22363 x=1629 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="坛"
char id=30192 x=1651 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="痰"
char id=35848 x=1673 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="谈"
char id=34962 x=1695 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="袒"
char id=25506 x=1717 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="探"
char id=22616 x=1739 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="塘"
char id=25642 x=1761 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="搪"
char id=26848 x=1783 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="棠"
char id=21776 x=1805 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="唐"
char id=31958 x=1827 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="糖"
char id=36255 x=1849 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="趟"
char id=26691 x=1871 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="桃"
char id=34276 x=1893 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="藤"
char id=33150 x=1915 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="腾"
char id=30140 x=1937 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="疼"
char id=35466 x=1959 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="誊"
char id=26799 x=1981 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="梯"
char id=38161 x=2003 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="锑"
char id=25552 x=2025 y=222 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="提"
char id=36420 x=1 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蹄"
char id=26367 x=23 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="替"
char id=22635 x=45 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="填"
char id=29980 x=67 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="甜"
char id=24684 x=89 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="恬"
char id=33094 x=111 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="腆"
char id=25361 x=133 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="挑"
char id=36339 x=155 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="跳"
char id=36148 x=177 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="贴"
char id=38081 x=199 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="铁"
char id=20572 x=221 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="停"
char id=24237 x=243 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="庭"
char id=25402 x=265 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="挺"
char id=33351 x=287 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="艇"
char id=31570 x=309 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="筒"
char id=32479 x=331 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="统"
char id=30171 x=353 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="痛"
char id=20599 x=375 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="偷"
char id=25237 x=397 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="投"
char id=22836 x=419 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="头"
char id=31361 x=441 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="突"
char id=24466 x=463 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="徒"
char id=28034 x=485 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="涂"
char id=20820 x=507 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="兔"
char id=28237 x=529 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="湍"
char id=25512 x=551 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="推"
char id=34581 x=573 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蜕"
char id=35114 x=595 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="褪"
char id=25302 x=617 y=244 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="拖"
char id=33073 x=639 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="脱"
char id=39534 x=661 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="驮"
char id=26925 x=683 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="椭"
char id=34972 x=705 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="袜"
char id=35916 x=727 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="豌"
char id=24367 x=749 y=244 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="弯"
char id=20024 x=771 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="丸"
char id=23436 x=793 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="完"
char id=25405 x=815 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="挽"
char id=24779 x=837 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="惋"
char id=23113 x=859 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="婉"
char id=33109 x=881 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="腕"
char id=26505 x=903 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="枉"
char id=24448 x=925 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="往"
char id=22916 x=947 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="妄"
char id=24013 x=969 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="巍"
char id=24494 x=991 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="微"
char id=21361 x=1013 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="危"
char id=26693 x=1035 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="桅"
char id=24799 x=1057 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="惟"
char id=32500 x=1079 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="维"
char id=33479 x=1101 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="苇"
char id=33806 x=1123 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="萎"
char id=26410 x=1145 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="未"
char id=20301 x=1167 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="位"
char id=30239 x=1189 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="瘟"
char id=34442 x=1211 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="蚊"
char id=32010 x=1233 y=244 width=21 height=21 xoffset=0 yoffset=-1 xadvance=20 page=0 chnl=0 letter="紊"
char id=31389 x=1255 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="窝"
char id=25105 x=1277 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="我"
char id=26017 x=1299 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="斡"
char id=25569 x=1321 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="握"
char id=33436 x=1343 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="芜"
char id=26791 x=1365 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="梧"
char id=25410 x=1387 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="捂"
char id=21320 x=1409 y=244 width=21 height=21 xoffset=1 yoffset=-0 xadvance=20 page=0 chnl=0 letter="午"
char id=33310 x=1431 y=244 width=21 height=21 xoffset=0 yoffset=-0 xadvance=20 page=0 chnl=0 letter="舞"
